Ophiogomphus howei,2013,LC
Ophiogomphus howei,2014,LC
Ophiogomphus howei,2015,LC
Podocarpus perrieri,1998,DD
Podocarpus perrieri,1999,DD
Podocarpus perrieri,2000,DD
Podocarpus perrieri,2001,DD
Podocarpus perrieri,2002,DD
Podocarpus perrieri,2003,DD
Podocarpus perrieri,2004,DD
Podocarpus perrieri,2005,DD
Podocarpus perrieri,2006,DD
Podocarpus perrieri,2007,CR
Podocarpus perrieri,2008,CR
Podocarpus perrieri,2009,CR
Podocarpus perrieri,2010,CR
Podocarpus perrieri,2011,CR
Podocarpus perrieri,2012,CR
Podocarpus perrieri,2013,CR(PE)
Podocarpus perrieri,2014,CR(PE)
Podocarpus perrieri,2015,CR(PE)
Barbus treurensis,1998,LR/cd
Barbus treurensis,1999,LR/cd
Barbus treurensis,2000,LR/cd
Barbus treurensis,2001,LR/cd
Barbus treurensis,2002,LR/cd
Barbus treurensis,2003,LR/cd
Barbus treurensis,2004,LR/cd
Barbus treurensis,2005,LR/cd
Barbus treurensis,2006,LR/cd
Barbus treurensis,2007,EN
Barbus treurensis,2008,EN
Barbus treurensis,2009,EN
Barbus treurensis,2010,EN
Barbus treurensis,2011,EN
Barbus treurensis,2012,EN
Barbus treurensis,2013,EN
Barbus treurensis,2014,EN
Barbus treurensis,2015,EN
Pseudobarbus tenuis,1998,EN
Pseudobarbus tenuis,1999,EN
Pseudobarbus tenuis,2000,EN
Pseudobarbus tenuis,2001,EN
Pseudobarbus tenuis,2002,EN
Pseudobarbus tenuis,2003,EN
Pseudobarbus tenuis,2004,EN
Pseudobarbus tenuis,2005,EN
Pseudobarbus tenuis,2006,EN
Pseudobarbus tenuis,2007,NT
Pseudobarbus tenuis,2008,NT
Pseudobarbus tenuis,2009,NT
Pseudobarbus tenuis,2010,NT
Pseudobarbus tenuis,2011,NT
Pseudobarbus tenuis,2012,NT
Pseudobarbus tenuis,2013,NT
Pseudobarbus tenuis,2014,NT
Pseudobarbus tenuis,2015,NT
Ophiogomphus acuminatus,1998,VU
Ophiogomphus acuminatus,1999,VU
Ophiogomphus acuminatus,2000,VU
Ophiogomphus acuminatus,2001,VU
Ophiogomphus acuminatus,2002,VU
Ophiogomphus acuminatus,2003,VU
Ophiogomphus acuminatus,2004,VU
Ophiogomphus acuminatus,2005,VU
Ophiogomphus acuminatus,2006,VU
Ophiogomphus acuminatus,2007,NT
Ophiogomphus acuminatus,2008,NT
Ophiogomphus acuminatus,2009,NT
Ophiogomphus acuminatus,2010,NT
Ophiogomphus acuminatus,2011,NT
Ophiogomphus acuminatus,2012,NT
Ophiogomphus acuminatus,2013,NT
Ophiogomphus acuminatus,2014,NT
Ophiogomphus acuminatus,2015,NT
Opsaridium peringueyi,1998,VU
Opsaridium peringueyi,1999,VU
Opsaridium peringueyi,2000,VU
Opsaridium peringueyi,2001,VU
Opsaridium peringueyi,2002,VU
Opsaridium peringueyi,2003,VU
Opsaridium peringueyi,2004,VU
Opsaridium peringueyi,2005,VU
Opsaridium peringueyi,2006,VU
Opsaridium peringueyi,2007,LC
Opsaridium peringueyi,2008,LC
Opsaridium peringueyi,2009,LC
Opsaridium peringueyi,2010,LC
Opsaridium peringueyi,2011,LC
Opsaridium peringueyi,2012,LC
Opsaridium peringueyi,2013,LC
Opsaridium peringueyi,2014,LC
Opsaridium peringueyi,2015,LC
Aciagrion heterosticta,1998,NA
Aciagrion heterosticta,1999,NA
Aciagrion heterosticta,2000,NA
Aciagrion heterosticta,2001,NA
Aciagrion heterosticta,2002,NA
Aciagrion heterosticta,2003,NA
Aciagrion heterosticta,2004,NA
Aciagrion heterosticta,2005,NA
Aciagrion heterosticta,2006,LC
Aciagrion heterosticta,2007,DD
Aciagrion heterosticta,2008,DD
Aciagrion heterosticta,2009,DD
Aciagrion heterosticta,2010,LC
Aciagrion heterosticta,2011,LC
Aciagrion heterosticta,2012,LC
Aciagrion heterosticta,2013,LC
Aciagrion heterosticta,2014,LC
Aciagrion heterosticta,2015,LC
Heteromunia pectoralis,1998,LR/nt
Heteromunia pectoralis,1999,LR/nt
Heteromunia pectoralis,2000,LR/nt
Heteromunia pectoralis,2001,LR/nt
Heteromunia pectoralis,2002,LR/nt
Heteromunia pectoralis,2003,LR/nt
Heteromunia pectoralis,2004,NT
Heteromunia pectoralis,2005,NT
Heteromunia pectoralis,2006,NT
Heteromunia pectoralis,2007,LC
Heteromunia pectoralis,2008,LC
Heteromunia pectoralis,2009,LC
Heteromunia pectoralis,2010,LC
Heteromunia pectoralis,2011,LC
Heteromunia pectoralis,2012,LC
Heteromunia pectoralis,2013,LC
Heteromunia pectoralis,2014,LC
Heteromunia pectoralis,2015,LC
Silhouettea sibayi,1998,LR/nt
Silhouettea sibayi,1999,LR/nt
Silhouettea sibayi,2000,LR/nt
Silhouettea sibayi,2001,LR/nt
Silhouettea sibayi,2002,LR/nt
Silhouettea sibayi,2003,LR/nt
Silhouettea sibayi,2004,LR/nt
Silhouettea sibayi,2005,LR/nt
Silhouettea sibayi,2006,LR/nt
Silhouettea sibayi,2007,EN
Silhouettea sibayi,2008,EN
Silhouettea sibayi,2009,EN
Silhouettea sibayi,2010,EN
Silhouettea sibayi,2011,EN
Silhouettea sibayi,2012,EN
Silhouettea sibayi,2013,EN
Silhouettea sibayi,2014,EN
Silhouettea sibayi,2015,EN
Pseudobarbus afer,1998,LR/nt
Pseudobarbus afer,1999,LR/nt
Pseudobarbus afer,2000,LR/nt
Pseudobarbus afer,2001,LR/nt
Pseudobarbus afer,2002,LR/nt
Pseudobarbus afer,2003,LR/nt
Pseudobarbus afer,2004,LR/nt
Pseudobarbus afer,2005,LR/nt
Pseudobarbus afer,2006,LR/nt
Pseudobarbus afer,2007,EN
Pseudobarbus afer,2008,EN
Pseudobarbus afer,2009,EN
Pseudobarbus afer,2010,EN
Pseudobarbus afer,2011,EN
Pseudobarbus afer,2012,EN
Pseudobarbus afer,2013,EN
Pseudobarbus afer,2014,EN
Pseudobarbus afer,2015,EN
Dacrydium cornwalliana,1998,R
Dacrydium cornwalliana,1999,R
Dacrydium cornwalliana,2000,R
Dacrydium cornwalliana,2001,R
Dacrydium cornwalliana,2002,R
Dacrydium cornwalliana,2003,R
Dacrydium cornwalliana,2004,R
Dacrydium cornwalliana,2005,R
Dacrydium cornwalliana,2006,R
Dacrydium cornwalliana,2007,LC
Dacrydium cornwalliana,2008,LC
Dacrydium cornwalliana,2009,LC
Dacrydium cornwalliana,2010,LC
Dacrydium cornwalliana,2011,LC
Dacrydium cornwalliana,2012,LC
Dacrydium cornwalliana,2013,LC
Dacrydium cornwalliana,2014,LC
Dacrydium cornwalliana,2015,LC
